birth,location,date
1902,"Suceava, Romania",1902.01.01
1902,"Novy Sad, Yugoslavia",1902.01.01
1902,"Dzialoszyce, Poland",1902.01.01
1883,"Gaya, Czechoslovakia",1883.01.01
1924,"Milevsko, Czechoslovakia",1924.01.01
1924,"Berlin Charlottenburg, Germany",1924.01.01
1932,"Munkacs, Czechoslovakia",1932.01.01
1932,"Sajoszentpeter, Hungary",1932.01.01
1932,"Sierpecz, Poland",1932.01.01
1911,"Pilica, Poland",1911.01.01
1896,"Tomaszow Mazowiecki, Poland",1896.01.01
1896,"Strachowice, Poland",1896.01.01
1896,"Komarno, Czechoslovakia",1896.01.01
1898,"Feldesz, Hungary",1898.01.01
1898,"Hamburg, Germany",1898.01.01
1898,"Salonique, Greece",1898.01.01
1898,"Uerdingen, Germany",1898.01.01
1898,"Myszkow, Poland",1898.01.01
1875,"Muszyna, Poland",1875.01.01
1875,"Frankfurt, Germany",1875.01.01
1875,"Lübbecke, Germany",1875.01.01
1875,"Kszanov, Poland",1875.01.01
1899,"Hainowka, Poland",1899.01.01
1899,"Kabina, Poland",1899.01.01
1899,"Solyva, Czechoslovakia",1899.01.01
1899,"Kelce, Poland",1899.01.01
1863,"Reichenberg, Czechoslovakia",1863.01.01
1925,"Marghita, Romania",1925.01.01
1913,"Bilky, Czechoslovakia",1913.01.01
1913,"Ostrowiec Kielecki, Poland",1913.01.01
1913,"Janowo, Poland",1913.01.01
1913,"Szinervaralja, Romania",1913.01.01
1884,"Trier, Germany",1884.01.01
1884,"Naraiv, Poland",1884.01.01
1904,"Marosvasarhely, Romania",1904.01.01
1904,"Horvat, Romania",1904.01.01
1904,"Bruxelles, Belgium",1904.01.01
1879,"Miedzyrzec, Poland",1879.01.01
1879,"Sommerau, Germany",1879.01.01
1886,"Sommerau, Germany",1886.01.01
1866,"Bilitz, Poland",1866.01.01
1919,"Wysokie Mazowieckie, Poland",1919.01.01
1919,"Bolimov, Poland",1919.01.01
1907,"Morva, Czechoslovakia",1907.01.01
1906,Lithuania,1906.01.01
1906,"Essen, Germany",1906.01.01
1906,"Bystry Nizni, Czechoslovakia",1906.01.01
1877,"Oberbieber, Germany",1877.01.01
1871,"Oberbieber, Germany",1871.01.01
1920,"Warka, Poland",1920.01.01
1920,"Dubno, Poland",1920.01.01
1920,"Zakynthos, Greece",1920.01.01
1920,"Mukacevo, Czechoslovakia",1920.01.01
1938,"Ladamoc, Czechoslovakia",1938.01.01
1939,"Velki Bockov, Czechoslovakia",1939.01.01
1886,"Hunyad, Romania",1886.01.01
1886,"Emberfo, Romania",1886.01.01
1886,"Munich, Germany",1886.01.01
1886,"Serokomla, Poland",1886.01.01
1937,"Krolewska Huta, Poland",1937.01.01
1864,"Sighet, Romania",1864.01.01
1862,"Sighet, Romania",1862.01.01
1864,"Breisach, Germany",1864.01.01
1934,"Sevlus, Czechoslovakia",1934.01.01
1934,"Teresva, Czechoslovakia",1934.01.01
